comment,label
???????? ?????? ?????? ????? ???? ??? ??? ???? ?????,????
???? ???? ????? ???? ?????? ??????? ??? ?????,????
??? ???? ?????? ?? ???? ???? ???? ?????? ????? ?????? ??,????
????? ?? ????? ??? ?????? ????? ?????? ??? ???? ?????? ??,????
?????????? ??????,??????
??? ?? ??? ?????? ????? ?? ???????? ????? ??????????,?????
?????? ?? ??? ????? ?? ???????? ??? ??? ?????? ??????,????
???? ????? ??????? ???????,?????
???? ?????? ???? ????? ?? ??? ??? ????? ????? ??? ?????? ?????? ??????? ????? ?? ?????,????
??? ?????? ????????? ???? ?????,????
?????? ?????? ???? ?????? ?????? ???? ? ??? ??????,?????
?????? ???? ????? ????? ???? ??????,??????
? ???? ? ?????? ????? ?????,????
??? ??????? ???? ?? ????? ??????? ??? ?? ??? ?? ???? ??? ?? ??? ????? ????? ????? ?????? ????? ???? ??? ?????,????
????? ????? ???? ???? ?? ?????? ?????? ? ??? Sudani,????
?? ??? ????? ????????? ????,????
?? ??????? ?? ??? ???? ??? 15?????,?????
?????? ????? ???,????
???? ????????? ???? ???? ????? ??? ?????? ?? ?????? ?? ???????,?????
????? ????? ?? ????? ???????,?????
?????? ????? ? ??? ??? ?????,??????
?????? ?? ???????? ?? ???,?????
?????? ?????? ?? ?? ??????? ????,????
?????? ?? ??? ?????? ?? ???????,?????
?? ?????? ????? ?????? ?? ??????,??????
?? ? ??? ?? ?????? ?????? ????,?????
?????? ???? ???? ?????? ?? ????? ????????,????
?????? ??? ????,????
??????? ?? ??????? ? ????? ?????? ???? ??? ????????? ,??????
???????? ??????? ??,????
???? ??? ???? ??? ?? ???? ?????,????
? ????? ????,????
?? ?????? ???? ???? ?? ?????? ??????? ????? ???? ???? ?????,????
?????? ??? ??????? ???? ? ????? ????????? ???? ??? ?????? ????,?????
?? ?????? ?? ?????,??????
?????? ??? ????,????
?? ?????? ????? ?????? ?? ??????,??????
????? ??? ???? ???????,??????
?????????? ???????? ???? ??? ????? ???? ?? ?????? ? ?????? ??? ????? ??? ?????,??????
?????? ??????,??????
?????? ???,????
???? ????? ??????,????
???????? ????? ????? ????,????
???? ??? ???? ??? ?? ???? ?????,????
??????? ???? ?? ??? ???? ??????,??????
"????? ?? ???????? ??? ?????? ????? ???? ?????? ????? ?? ????",??????
?????? ???? ????? ????? ??????,??????
?? ?????? ?????? ????,??????
?????? ??? ???? ???? ???? ?? ???????? ?? ??????,????
???????? ??????? ?? ??? ????,??????
?????? ??? ??????,??????
????? ??? ???? ?????? ????????????,??????
???? ????? ?????? ????? ???? ???? ?????,????
???? ?? ?? ?????? ?? ??? ?????? ??? ???? ????? ?? ?? ?? ???? ????? ???? ?????? ????,??????
?????? ?????? ???? ?? ??? ?????? ?? ???? ???? ??? ???,????
??? ??????? ???????? ????? ???? ?? ????? ???? ? ????? ??,??????
???? ???? ??????/???? ?????? ?????? ???? ?????,??????
??? ????? ??????,??????
???? ???? ?????? ?????,????
???? 500???? ?? ???? ??? ???? ?????? 30???? ???? ?????? ???? ?????? ? ????,????
????? ????? ???? ?????? ?? ?????? ?? ??? ?????,??????
????? ?? ?????????? ???,??????
???? ????? ???? ????? ?????? ?????? ?????? ???? ?????? ?? ????? ??? ????? ???,????
??? ????? ?????? ?? ????? ?? ?????? ?? ???? ?????? ???? ??? ???? ??? ????????,????
???? ?? ???????  ??,????
?? ????  ????  ?? ???  ????????,????
????? ?????? ????? ??????? ????? ???? ????? ?? ?????? ??????? ?????? ???? ????? ?? ????? ???????? ?????????,??????
?????? ?? ?????? .?????? ????? ??? ?? ???????,??????
??????? ????? ????? ??????? ?????,??????
??????? ????? ?? ??? ???? ??????,??????
?????? ???? ????? ????? ??????,??????
"????? ?? ???????? ??? ?????? ????? ???? ?????? ????? ?? ????",??????
?? ?????? ?????? ????,??????
?????? ??? ??????,??????
?????? ??? ???? ???? ???? ?? ???????? ?? ??????,????
??????? ???? ????? ????,????
???????? ??????? ?? ??? ????,??????
???? ??? ?????? ????? ??? ???? ??? ????? ????????? ???????? ????? ???? ?? ???? ???? ??? ?????? ???,????
????????? ??? ??? ?????? ????? ?? ?????? 2,????
?? ?????? ? ??? ???? ???? ???? ???? ????? ?? ????,??????
???? ??? ?? ????? ?? ?????,????
?????? ?? ?????? ??????? ??? ????,??????
???????? ??? ????,??????
????? ????  ?????? ?????? ? ????? ??? ?? ?????? ??,????
??????,????
?? ??? ???? ????? ??????? ?????? ???? ?? ?????? ???? ??????????? ????????? ??? ????? ??????  ????????,??????
????????,??????
???? ??? ??????? ???? ????? ????? ?????? ????? ? ????,??????
???? ???? ????? ?? ?????? ?????,?????
????? ?????? ???? ???? ??????? ??????? ??? ,????
?? ???? ??????,??????
????   ??????   ??? ?? ???????   ??????????   ?? ??????? ??????? ????? ???? ????????,??????
????? ???? ???? ??????? ???? ? ?? ???? ???????,?????
????? ?????? ??????? ??? ???? ??????? ????? ?????? ??? ??,????
??? ???? ?????? ?? ???????,????
?????? ?? ????? ???????? ???? ?? ??? ?????? ??????? ?? ?? ??????? ??? ????? ??????? ??? ???? ???? ??????,????
?????? ???? ???????,????
???? ???? ?????? ??? ?? ?????????.,????
???? ??? ?????? ????? ????,????
?? ??? ???? ?? ?????.?? ????? ???? ???? ??????? ??,????
???? ???? ?????? ???? ?????? ??????? ??????,????
???? ?????? ???? ??????,????
???? ???? ???? ??????,????
????? ???? ???? ???????? ????,????
???? ?????? ???,????
?????? ????? ?????? ?? ????? ??????? ????,????
???? ???? ???? ????? ???? ???? ???,????
???? ?? ??????? ??? ?????? ????? ???????? ??? ??????? ??????? ??? ????,????
?????? ?? ???? ?? ??? ?? 800 ????? ????? ??? ??? ?? 1500 ??? ????? ??? ?????? ????? ?????? ???? ??,????
? ????? ??? ?????? ????? ???? ????? ??????? ?????? ? ??????,????
??? ??? ???????? ?? ????? ????? ????,????
???? ??????,??????
???? ???? ???? ?????? ???? ????? ???? ????? ?? ???? ???? ??? ????,????
??? ?????? ??? ??????? ??? ???????? ???? ?????? ?? ?????? ?????? ??????? ???????? ??,????
????? ??? ?? ?????? ????? ??,????
????  ?????  ????  ????? ????? ????? ???? ???? ? ?? ????? ?????? ????,????
???? ??? ?????? ?? ?????,????
????? ???? ?? ????? ??,????
??????? 1500 ????? ????? ?????,????
???? ???? ????? ?? ?????,????
???????? ?????? ? ? ??? ????? ? ???? ?? ????? ?????? ?????? ???? ????? ? ???? ???? ???? ? ??????? ?????,????
???? ???? ???????? ???? ???????? ???? ?? ????? ??? ??? ????? ????? ,????
?? ??? ???? ??? ?? ????? ????? ?????,????
?? 787 ?????? ???? ?? 1500 ? ????? ????? ??? ??????? ??,????
????????? ? ????  ? ?? ????? ? ????? ??????? ?? ??????,????
???? ?? ???? ?????? ???? ?????? ??? ???? ?????,????
????? ????????? ?? ??? ??? ????? ?? ????,????
??? ??????? ????? ??????? ???,????
?????? ???? ??? ????? ????? ????? ????? ???? ??? ????? ?????? ???? ???,????
?????? ???   ???? ???? ????? ??? ???? ??????? ??? ?800 ???? 1500,????
?? ??? ?? ?? ???? ???? ?????,????
?? ?????? ??? ???? ????? ???? ??? ???? ??? ??,????
????? ???? ??? ???? ??? ???? ? ???? ??? ???? ???? ?? ??? ??? ????? ?? ????? ??????? ??,????
??????? ?????? ????? ??????? ?????? ?????????,????
????? ???????,?????
?????? ????? ???? ?????? ????,????
????? ?? ????? ?? ?????,????
????? ????? ???? ??? ?? ????? ????? ??? ???????? ????? ,????
??????? ??? ? ????? ????? ???????? ????? ?? ????? ???? ????? ??? ?????????  ,????
????? ????????? ??? ??? ? 100 ?????? ?? ???? ???? ???? ?????? 100 ???,????
?????? ???? ???? ??? ??????? ???? ?? ???? ?? ??? ???? ??? ??? ????? ??????? ??????? ????? ???? ????? ????? ? ??????,????
???? ??? ,????
?????? ??????? ???? ,??????
?? ?? ??? ???? ??? ??? ?????? ???? ? ??? ?????,????
?????? ?????? ??? ????? ?????? ??????? ?? ????,????
??? ?????? ????? ???????? ???? ????? ???? ???????? ??????? ??? ?????? ????? ?? ????? ?????? ???? ??????? ??????? ?????? ???????,????
??????? ?????? ????,????
???? ??? ??????? ???,????
?????? ?? ?????,????
?????? ???? ???? ??? ??????? ???? ?? ???? ?? ??? ???? ??? ??? ????? ??????? ??????? ????? ???? ????? ????? ? ??????,????
????? ????????? ??? ??? ? 100 ?????? ?? ???? ???? ???? ?????? 100 ???,????
??????? ?????? ????? ??????? ?????? ?????????,????
????? ????????? ?? ??? ??? ????? ?? ????,????
??? ??????? ????? ??????? ???,????
???? ??? ????? ????? ????? ????? ???? ??? ????? ?????? ???? ???,????
???? ?????? ?????? ??????? ????? ??? ?? ???? ? ?????? ??? ???? ???? ???? ???? ???? ?? ?????? ??????? ????? ??? ???? ????? ????,?????
??????? ??? ???? ??????,????
??? ???? ????? ????? ???,????
????? ????. ?? ????,????
? ???? ?????? ???? ???? ??? ???????? ???? ?? ?? ????? ?????? ???? ???? ?????????? ?? ??? ?????????? ????? ???? ???? ?? ? ??????? ???? ? ???? ?? ?? ??????? ????? ??,????
???? ??? ?????? ???? ????? ????,????
??????? ??? ?? ??????? ???????? ????? ???? ?????,?????
?????? ????? ? ????? ??? ????? ????? ???? ?????? ????? ??? ??? ?? ????? ??? ????????,????
 ????? ??? ? ????? ?????,?????
?????? ?? ??? ??? ???? ?????? ?????? ??? ?? ??? ???? ???? ???? ??????,????
????? ????? ????? ????? ??????,????
??? ????? ?? ??? ???? ??????? ????? ????? ?????? ????? ??????? ???????? ???? ??? ???? ????? ????? ??????? ???????? ?????? ????? ????? MTN?? ????? ??? ????? ??? ???? ????? ??????,????
?????? ?? ????,????
?????? ?????? ???????,????
?????? ? ???? ??????,??????
????? ????? ???? ?????,?????
????? ????? ?????? ??????,????
?????? ??????? ???????,????
?? ? ??? ?? ?????? ?????? ???? ,????
?????? ???? ???? ?????? ??,????
?????? ?????? ?? ??? ???? ???? ???????? ??? ???? ??? ????? ????? ??????? ????,????
??? ????? ?? ?????? ?????? ??????,?????
?? ?????? ?? ?????,??????
?? ??????,??????
?????? ??????? ?? ?????? ?????? ???????,??????
???????? ????? ????? ????,????
?? ?????? ???? ???? ?? ?????? ??????? ????? ???? ???? ?????,????
?????? ????? ?????? ?????,??????
?????? ???? ??????,????
?????? ??????,??????
????? ???? ????,??????
?????? ???? ???,??????
???? ????? ??????????,????
??????? ????? ?????? ???????,????
????? ?? ???? ???? ?? ????? ?????? ?????,????
?????? ???? ???? ???? ???? ???? ?????,????
??? ???? ???? ,??????
???????? ??? ?? ????? ?????,??????
?? ???? ?????? ?????? ???? ???????? ??????? ????????? ????? ???? ?????? ?????? ????,??????
??????_???_???_??????,??????
?? ?????  ????????  ?  ???? ??????,??????
?????? ????? ??????,??????
?????? ????? ?? ??????? ????? ?? ?????? ????????? ?????????,??????
??????,??????
?????? ???? ????? ????,??????
??? ?????? ???? ????? ?????? ???? ???????? ?? ???? ??? ????? ??????? ?????,????
?????????? ???????? ????? ????????? ??????.,????
???? ???? ?????? ?? ???????,????
?? ???? ???,????
??? ?????? ?????? ?????,??????
????? ???? ? ???? ?????? ??????,??????
???? ??????,??????
?????? ????? ???????,??????
40..??? ???? ????? ?????? ???? ? ????? ?? ?????,????
????? ??? ???? ???? ?????? ?? ?????? ?? ????? ?? ?????? ?????? ????? ???? ???? ???????? ?? ??? ????? ????? ???? ????? ???,????
???? ?????,??????
??????? ?? ????? ????? ??? ??? ??????,?????
??????? ??? ???? ????? ????? ??? ???? ????? ?????,????
???? ????,????
???? ???? ??,????
??? ??????? ???? ???? ????,????
?????? ?????,??????
???? ?????? ???? ?????? ??????? ???? ??????? ??? ???? ???? ?????? ?? ??? ????,??????
????? ??? ???? ?????? ????????????,??????
?????? ?? ??? ????,??????
???? ???,??????
????? ????? ????????? ?? ????? ? ????,????
????? ????? ????? ?????? ????? ??? ?? ??????? ??????? ?? ?????????? ??????? ?? ??????????????? ????? ???????????????????,????
?????? ????? ????,??????
?????? ??? ???? ????? ? ?? ? ???? ????????? ??????,??????
????,??????
?????? ????  ?????? ????? ????? ?? ??? ???? ???? ????????,?????
??? ??????? ???????,?????
????? ?????? ???? ????? ????,????
????? ?????? ?????? ???? ?? ?? ?? ???????,????
??? ??? ???? ????  ???? ?? ??? ?????? ??????? ??,????
 ?? ??????  ??????? ?????? ?? ????? ?? ????,????
1????,?????
?? ? ????? ??? ? ???? ?? ???? ????? ?? ????? ????? 200???? ? 500???? ?1???? ?? 60?.?,?????
??????_???_?????_??_???????,?????
???? ???? ????? ?? ???? ????? ????? ????? ? ???? ? ???? ??? ?????? ?????? ???????? ???????? ????? ??,????
??????? ?? ??? ???????? ??? ??? ,????
?????? 100m ??? ? ???? ?? ???? ???? ?? ???? ???,????
???? ???? ??????? ???? ????? ?????? ?? ? ??? ??????,????
???? ???,????
?? ?? ???????? ??,?????
???? ?? ?????? ??????,??????
? ? ? ? ? ?,?????
????????,?????
????? ??????? ????? ?????,????
??????,??????
???? ???,??????
?????? ????? ????,??????
????? ????? ?????? ?????? ?? ?????? ?? ????,????
??????? ????? ????,????
????? ????,?????
???? ????? ?? ??? ????,????
????? ?? ?????? ???????,??????
???? ???? ?? ?? ?????,??????
???? ???? ????? ?? ?? ???????,??????
?????? ????? ?????,????
???? ????? ?????,????
?????? ?? ???? ?? ??? ?????,????
???? ??? ??? ?????? ???,????
???? ????,????
? ????? ????? ????? ?? ?????,??????
?? ????? ???? ?? ????? ??? ???????? ????,????
??????? ?? ???? ????,????
??????? ??????? ???,????
????? ?? ????? ??? ????? ????,????
???? ????,????
???? ?????? ????? ???? ???? ?? ???,????
????? ???? ???? ???,?????
????? ?????? ??????????????? ?? ????,????
?????? ????? ???? 5 ??? ????? ??????? ???? ?? ?????,????
??????,??????
????? ????????.,?????
?????? ? ???? ??????,??????
????? ????????,?????
??????,??????
?????? ?? ??? ??????,??????
???? ????? ?????,??????
????,??????
???? ?? ??????,??????
???? ?? ?????,??????
?????,??????
? ??? ??,??????
????? ?????? ???? ????? ????,????
????? ???? ????? ????? ??????? ???? ?????? ????? ????? ??? ? ??? ???? ???,?????
?????? ????? ?????? ???????,??????
??? ??????,??????
???? ??,??????
???? ????? ???? ???? ???? ???????? ????????,??????
???? ??????,??????
"????? ?????? ?? ??? ??????? ???? ?? ?????? ? ???? ???? ???? ?? ??????? ",??????
???? ?????? ?????? ????? ??????,????
?????? ???? ????,??????
????? ???? ??? ?????,?????
???? ???? ????? ????,??????
?????? ?????? ?? ???????,??????
???? ????? ????? ??? ?? ????? ?? ?????? ???? ??? ?????? ?????? ???? ?????? ???? ????,?????
?????? ????? ??? ????,??????
?????? ?????? ?????? ??? ???? ??????? ??? ?????? ???,????
????? ???? ???? ???? ??????,????
???? ?????? ??? ????? ????? ?????? ?? ???? ???,????
??? ???? ????? ???? ???? ???? ??? ???????,?????
?? ??? ??????? ?????? ???,?????
?????? ????? ??????,??????
???? ????? ???? ???? ???  ????? ?????? ?? ???? ????? ?????? ????,??????
???????? ?? ??? ????,?????
????? ??????  ?? ????? ????,?????
???? ?????? ????? ?? ????? ?????? ??? ???????,????
??? ??? ???? ???? ???? ?????? ?????? ??? ?? ?????? ??.,????
??????? ????? ????,??????
???? ?????? ?????? ?????? ???? ??? ???,????
????? ??? ?????? ??? ????,?????
?? ????? ???? ??? ??? ????_xDE0B_,????
???? ????? ????? ??? ??? ????? ????????? ???? ???? ????? ???? ?? ????? ???,????
????? ???? ?? ????? ??? ????!!!!!,????
?? ??????? ??? ??? ?? ?? ????,??????
????? ?????? ??????? ??? ?????,????
???? ???? ???????? ?? ??? ?? ????? ??_xDE43_,????
???? 1500 ???? ????? 6 ???? ????? ??? ????? ????,????
????? ???? ??? ????? ??? ??????? ???????? ???? ??,????
??????? ?????? ??????,????
?????? ?????? ???? ??????,??????
???? ????? ?????? ?????? ??? ???? ???? ?? ??? ????? ????? ??????,????
?? ????? ??? ? ?????? ?? ??? ???? ???? ??????? ???,?????
?????? ????? ?? ??? ???? ?????,??????
????? ?? ??? ?????? ??????? ??????? ?? ???? ??? ?????? ?? ???? ???? ??? ????????,????
 ??? ????? ?? ???? ??? ?? ????,?????
 ??? ?? ???????? ??? ????? ????? ?? ???,??????
???? ?????? ????? ?? ????? ?????? ??? ???????,????
?? ??? ???? ?????? ?????? ?? ???? ????,????
?? ??? ???? ????? ?? ???? ?? ??????,?????
 ????? ??? ? ???,????
??????? ????? ????? ?????? ????,????
???? ?? ????,?????
???? ???? ??? ?? ??????? ?????? ?????? ?? ????? ????? ??? ?????? ?????? ??????,????
???? ??? ????? ???????? ??????,??????
????? ?????? ???? ????? ?????? ???? ????,????
?????? ????? ???? ?????? ??,??????
?????? ??????? ?? ??????? ??????,??????
???? ????? ???? ?????? ????,????
???? ? ?????? ??????,????
?? ???? ??? ????? ????? ??? ?? ???? ???? ???? ?????? ????,????
????? ???? ?? ????? ?????,????
???? ?? ???? ???? ?? ????????? ?????,????
?????? ??????????? ???????,??????
????? ???? ???? ???? ???? _xDD23_,????
???? ???? ?? ? ???? ?????? ?? ???? ?????,?????
??????? ????? ???? ?????? ?? ???? ???? ????? ???? ?????? ????? ????,????
???? ?????? ????? ???? ? ??? ??????,????
???? ??? ???? ????  ???? ?????? ?? ? ???? ????? ???? ???,????
?? ????? ???? ????? ???????? ????,????
?? ??? ?????? ?????! 500 ????,????
??????? ?????????? ?? ???? ?????,????
????? ???? ??? ???? ?? ???? ? ???? ???? ???? ???? ???? ????? ????? ?????? ??,????
?????? ??????? ?? ?? ?????,??????
????? ??????? ?? ??? ??????,??????
?????? ?????? ????,??????
??? ????? ???? ?????? ??? ????????  ??????????,?????
?? ???? ??????? ????? ???,????
?????? ????? ???? ?????? ??,??????
??????? ??????? ???? ???????,??????
???? ?????? ???? ????? ????? ???? ??????? ?????????  ???? ???? ???????,??????
???? ?????? ???????? ???? ?????? ??????? ???? ??? ??? ??????,??????
??? ?? 50? ??? ??????? ?????? ??? ?????,?????
??????  ?? ?????? ???? ??? ?? ???????????,?????
????? ?????? ????? ???? ????,????
????? ???? ???? ??? ??? ??? ???? ?? ????? ??,?????
?????? ????? 4???? ???? 50??? ???? ? ?????? ??? ?????? ?? ?????,????
?????? ??? ??? ???? ????? ???? ???? ???? ?????? ???? ???? ????? ????????,????
?? ??????? ????? ???? ????? ???? ??? ????? ???? ????,????
?????? ??????,????
???? ????? ???????,????
 ????? ?? ????? ???? ???? ??? ???? ?????? ?? ??? ????????? ???? ????,????
??????????????? ??????????????? ?????? ?? ????? ??? ??? ?? ?? ????,?????
??????? ?????? ?????? ??? ???? ??? ?? ??? ????????,?????
??? ????? ???? ???? ????? ?????? ???? ??? ??????????  ?????? ????_xDE04_,????
?????? ?? ????? ????? ????? ???????? ????? ???,????
?? ?? ??? ??? ?????? ???? ?????? ???? ?? ?????????? ??????? ????? ??? ????,?????
??????? ??? ???,??????
?? ?????? ??? ?????,????
?????? ????? ?? ??????? ????? ? ??? ??????_xDE15_,??????
?????? ???????? ??? ??????? ??????,??????
????? ?????? ???? ???? ?????? ????,??????
????? ???????  ?? ?? ????? ???? ?????,?????
????? ?????? ??? ???? ?????? ??? ????? ??? ?????? ???? ????,??????
?? ??????? ???? ????? ?? ????? ??+???????? ??? ??????????? ?? _xDE42_,????
????? ?? ???? ?????? ????? ???? 5 ?? ???????,?????
???? ??? ????? ???? ?? ??? ?? ???? ?? ???? ????,????
?? ???????? ??? ????? ???? ???? ???? ??? ????? ?? ????,????
??????? ???? ?????? ???? ???? ??? ? ????? ??,????
? ??? ?????? ?? ? ??? ???? ?? ????? ?????? ???,????
?????? ? ??? ?????? ??????? 5???? ??? ???? ???? ?????? ?????? ?????,????
?????? ???? ???? ???? ? ???? ???? ????,????
 ??? ????? ???? ?? ????? ???????? ????? ???? ?? ?? ??????? ???? ???????,????
????? ?? ??? ?????? ??? ????? 500 ???????,????
???? ??? ?? ????,????
????? ?? ??????? ??????? ?? ???? ?? ??????? ????? ??????? ???????? ????? ?????,????
?????? ??????,??????
????? ?????? ?????? ??? ????? ?? ???? ?????,????
??? ????? ????? ???? ??????? ?????,????
???????? ??? ??? ???????? ??????_xDE18_,??????
"??? ?? ????? ??????? ??????? ??????? ????? ????? ???? ???? ??????? ?",?????
????? ??????? ?????? ??????? ??? ???????? ??? ??? ?? ????? ??? ?? ??? ???????,????
?????? ????? ??????? ????_xDC94_,????
??? ???????? ?? ?? ????? ?????? ??4g,?????
??????? ?? ??????? 4G???????? ???? ???????,?????
???? ?????? ?? ????? ?????? ????????,??????
?? ????? ?? ??? ?????? ????? ?? ???????? ??? ? ??? ?????,????
?????? ??????? ???? ?? ????? ???????? ?? ??? ??????,????
??? ??????? ?? ??? ????? ??? ???? ?? ??? ???? ???? ?????? ????? ?? ????? ????? 75% ??????? ????? _xDE02_,????
???? ???????? ??? ?? ???? ??????? ?????,?????
??????? ?????? ???? ?? ????? ???? ?? ????? ????? ????? ???? ?????? ?????? ??? ??? ?????,????
???? ?? ?????,????
???? ???? ????? ?????? ?????? ???? ??????? _xDD23_,?????
??? ????? ????? ???? ?????? ??????? ???????? ?? ??? ?? ???? ????? ??? ?? ????? ???????? ?? ?? ???? ?? ????? _xDE21_,????
?????? ?? ???? ? ??????? ???? ?,?????
???? ???? ????? ?????? ???? ????? ???? ???? ??????,????
?? ????? ?? ????? ?????? ???  ????,????
??? ?? ?????? ?????? ??? ???? ???,????
????? ????? ????????? ?????? ??????? ?? ??????,????
?????? ??? ?????? ?? ??? ??? ?? ????????????? ?? ??? ?? ???? ????? ??? ????? ???????? _xDD7A_,?????
?????? ??? ??????,??????
?????? ?????? ??????,??????
?????? _xDE2D_?? ??? ??????? ??? ???????? ?? ??? ?????? ????? ???? ???? ??? ???? ?????? ?????,????
????? ?????  ????? ????? ????? ?? ?????? ?? ????? ????? ???? ?? ??????,????
?????? ? ??? ?????? ?????? ???? ?????? ????? ??? ???? ?? ?????? ? ??????,????
????? ???? ????? ???????? ?????? ?????? ???????? ???? ?????? ?????,????
??? ???????? ?????? ??? ???? ????? ????? ???????? ??? ?????? ??????? ???? ?? ???? ????? ?????? ??,????
????? ???? ?????? ??,????
????? ?? ??? ??????? ???? ???????? ??? ??????? ????? ?? ???? ????_xDE21_,????
???? ???? ???? ??? ??? ?????? ??????? _xDC9A_,????
????? ??????? ????? ??? ??????? ??? ?????,????
????? ???? ????? ????? ????? ??? ???? ????? ?? ???? ?????????? ?? ?????? ??????? ????,????
??? ????? ???? ? ???????? ???? ??? ?????? ???? ???_xDE42_,????
??? ?? ?????? ?????? ??? ???? ???,????
???? ???? ????? ?? ?????? ???? ?? ?????? ?????? ???? ??? ?? ?????????,?????
???? ???? ?? ???? ????? ??????,?????
????? ???? ??? ???? ??? ?????,?????
???? ??????? ??????? ??????? ???? ??? ?? ? ???? ?????? ?????? ?????? ? ????? ???? ????? ?? ???,????
??????? ????? ????? ?????? ??????_xDE12_,????
?? ???? ????? ????? ??? ? ????? ?????? ???,????
"??????? ?? ???????? ? ??????? ???? ????",????
???? ????? ????? ?????? ??????? ?? ?? ?????? _xDE42_,?????
???? ???? ?? ???? ?????? ? ???? ??? ????? ?????  ???? ????? ????,?????
???? ??????? ?????? ?????? ???? ?????? ?? ????? ?????? ??????? ??????,????
????? ????? ????? ???????? ???? ??? ???? ?????? ???? ???? ????? ???????,????
????? ?? ????? ????? ?????????. ????? ????,?????
?? ??????? ????? ????? ?? ????? ??? ?? ??? ??????? ????? ????? ??????? ?? ??????? ????,????
???? ?? ??? ?????? ?? ????? ?????? ?? ??? ???????? ?? ?????? ??? ???? ????? ? 1400 ?????? ???? 3300_xDC94_,????
????? ????? ???? ??? ??????? ?????? ?? ??? ???,????
???? ??? ????,?????
???? ?? ?????? ???? ?? ???? ??? ?? ?????? ????? ?? ?????,????
????? ?????  ????? ????? ????? ?? ?????? ?? ????? ????? ???? ?? ??????,????
???? ????? ??????? ?????? ?????,????
??? ?? ?? ???? ???? ??????? ??? ?? ??? ??? ?????? ???? !,????
???? ???? ??? ????? ??????? ?? ??? ????? ????? ????? ???? ???? ????? ??????? ?????,????
??? ????? ????? ????? ???? ?????? ??? ?? ????? ??????? ???????,????
#??????_????_??????,????
??? ?????? ?????? ????? ???????? ??? ???? ?? ???? ???? ???? ?????? ?? _xDC38_,????
??????? ?????,????
??? ?????? ???? ??? ??? ???? ??????? ??? ????? ????? ???? ?? ??????? ?? ????? ? ?????? ?????,????
?????? ?????? ?????? ?????,??????
???? ???? ????? ????? ?????? ????? ?????? ?????? ? ?????,?????
???? ?????? ?? ????? ???? ????,????
